Plot,Trechnites,Derae_total,Campy_total
16,0,0,0
17,0,1,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,1,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,1,4,0
17,0,0,0
17,0,0,1
17,0,3,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,1,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
6,0,0,0
6,0,0,0
6,0,0,1
6,0,0,1
6,0,0,0
6,0,0,1
6,1,0,1
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,1,0
6,0,1,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,1,0
6,0,0,0
6,0,0,1
6,0,0,0
6,0,0,1
7,0,1,0
7,3,0,0
7,2,1,3
7,0,3,0
7,1,1,1
7,0,1,0
7,0,1,0
7,0,1,1
7,0,2,2
7,1,0,0
7,1,0,2
7,2,1,0
7,3,0,0
7,1,0,0
7,1,0,0
7,0,0,0
7,0,3,0
7,0,0,0
7,1,0,0
7,1,1,0
7,1,0,0
7,0,1,0
7,1,2,2
7,0,4,0
7,1,5,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,1,0
2,0,0,0
2,0,0,0
2,0,0,0
2,2,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,1,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,1,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,1,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,1,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,1
6,1,0,0
6,0,0,0
7,2,2,0
7,0,1,0
7,0,1,0
7,4,0,0
7,3,0,0
7,9,6,1
7,3,2,1
7,3,3,0
7,2,0,1
7,5,1,1
7,4,2,0
7,3,0,0
7,3,2,0
7,1,2,3
7,1,1,2
7,1,0,0
7,1,0,1
7,1,3,1
7,0,2,0
7,2,2,0
7,3,1,0
7,8,2,1
7,3,3,0
7,3,1,0
7,5,3,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
15,0,0,0
15,0,0,0
15,0,0,0
15,0,0,0
15,0,0,0
15,0,0,0
15,0,0,0
15,0,1,0
15,0,0,0
15,0,0,0
15,0,0,0
15,0,0,0
15,0,0,0
15,0,0,1
15,0,0,0
15,0,1,0
15,0,1,0
15,0,0,0
15,0,0,0
15,0,0,1
15,0,1,1
15,0,0,0
15,0,0,0
15,0,0,0
15,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
4,0,0,0
4,0,0,0
4,1,0,0
4,0,0,0
4,1,0,0
4,0,0,0
4,1,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,1,0
4,0,0,0
4,0,1,0
4,0,0,0
4,0,0,1
4,0,1,0
4,1,1,0
4,0,0,0
4,1,0,1
4,0,1,0
4,0,0,0
4,2,0,1
11,0,0,0
11,0,0,0
11,0,0,0
11,0,1,0
11,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
11,0,0,1
11,0,0,0
11,0,0,0
11,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,1,0
10,0,0,1
10,0,0,0
10,0,1,0
10,0,0,0
10,0,0,0
10,0,0,1
10,0,0,1
10,0,1,1
10,0,0,0
10,0,1,1
10,0,0,0
10,0,1,2
10,0,4,1
10,0,1,0
10,0,1,2
10,0,0,0
10,0,1,1
10,0,0,1
10,0,0,0
10,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,1,1
14,0,1,0
14,0,0,0
14,2,1,0
14,1,1,0
14,3,0,0
14,0,0,0
14,2,0,0
14,0,0,0
14,0,1,0
14,1,0,0
14,3,0,0
14,0,1,0
14,0,0,0
14,0,1,0
14,0,1,0
14,0,1,0
14,0,0,0
14,1,0,0
14,0,0,1
14,0,0,0
14,0,0,0
14,2,0,1
14,1,0,1
14,0,0,0
14,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
19,0,0,0
19,1,0,1
19,0,1,1
19,2,0,0
19,1,0,0
19,1,0,1
19,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
19,1,0,0
19,1,0,0
19,0,0,1
19,4,1,1
19,0,0,0
19,0,3,0
19,0,0,0
19,0,0,0
19,0,0,0
19,1,0,0
19,0,0,0
19,0,0,1
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,2,0
17,0,0,0
17,0,1,0
17,0,0,0
17,0,1,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,1,0,0
17,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,1,0,2
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,1
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
6,0,0,2
6,0,0,0
6,0,0,0
6,1,0,0
6,0,0,0
6,0,0,0
6,1,0,0
6,0,0,0
6,1,0,0
6,0,0,0
6,0,0,0
7,0,2,0
7,0,0,2
7,0,0,0
7,0,2,0
7,0,1,0
7,5,3,0
7,3,1,1
7,0,0,0
7,1,0,0
7,4,1,0
7,3,0,0
7,3,0,1
7,7,0,0
7,3,1,0
7,4,2,0
7,3,1,1
7,5,3,0
7,4,1,0
7,2,1,1
7,0,0,0
7,2,2,1
7,0,0,0
7,0,1,0
7,0,0,0
7,2,3,3
